;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.10.2020 22:29:15
;----------------------------------------------

;Address Opcode 	ASM
0x0199	0x014F      	MOVLB      15
0x019A	0x0832      	MOVF       _tempSDA, 0
0x019B	0x0671      	XORWF      R1, 0
0x019C	0x1903      	BTFSC      STATUS, 2
0x019D	0x29E6      	GOTO       L_interrupt195
;GWL_batscan.c,1368 :: 		retval=0;
0x019E	0x0148      	MOVLB      8
0x019F	0x01BC      	CLRF       _retval
;GWL_batscan.c,1369 :: 		if (SDA) {
0x01A0	0x0140      	MOVLB      0
0x01A1	0x1E0E      	BTFSS      PORTC, 4
0x01A2	0x29DA      	GOTO       L_interrupt196
;GWL_batscan.c,1370 :: 		if (I2CWRITEFLAG) {
0x01A3	0x014F      	MOVLB      15
0x01A4	0x0833      	MOVF       _I2CWRITEFLAG, 0
0x01A5	0x1903      	BTFSC      STATUS, 2
0x01A6	0x29D4      	GOTO       L_interrupt197
;GWL_batscan.c,1371 :: 		if ((I2CREGID>=wrregfrom) && (I2CREGID<=maxreg)) CPMREGDATA[I2CREGID]=I2CREGVAL;
0x01A7	0x3015      	MOVLW      21
0x01A8	0x0148      	MOVLB      8
0x01A9	0x026E      	SUBWF      _I2CREGID, 0
0x01AA	0x1C03      	BTFSS      STATUS, 0
0x01AB	0x29C1      	GOTO       L_interrupt200
0x01AC	0x086E      	MOVF       _I2CREGID, 0
0x01AD	0x3C25      	SUBLW      37
0x01AE	0x1C03      	BTFSS      STATUS, 0
0x01AF	0x29C1      	GOTO       L_interrupt200
L__interrupt742:
0x01B0	0x086E      	MOVF       _I2CREGID, 0
0x01B1	0x00F0      	MOVWF      R0
0x01B2	0x01F1      	CLRF       R1
0x01B3	0x35F0      	LSLF       R0, 1
0x01B4	0x0DF1      	RLF        R1, 1
0x01B5	0x3020      	MOVLW      _CPMREGDATA
0x01B6	0x0770      	ADDWF      R0, 0
0x01B7	0x0086      	MOVWF      FSR1
0x01B8	0x3008      	MOVLW      hi_addr(_CPMREGDATA)
0x01B9	0x3D71      	ADDWFC     R1, 0
0x01BA	0x0087      	MOVWF      FSR1H
0x01BB	0x0149      	MOVLB      9
0x01BC	0x0853      	MOVF       _I2CREGVAL, 0
0x01BD	0x0081      	MOVWF      INDF1
0x01BE	0x0854      	MOVF       _I2CREGVAL+1, 0
0x01BF	0x3141      	ADDFSR     1, 1
0x01C0	0x0081      	MOVWF      INDF1
L_interrupt200:
;GWL_batscan.c,1372 :: 		if (I2CREGID==I2C_RUMINPOT) {UMIN_WR=1; }
0x01C1	0x0148      	MOVLB      8
0x01C2	0x086E      	MOVF       _I2CREGID, 0
0x01C3	0x3A15      	XORLW      21
0x01C4	0x1D03      	BTFSS      STATUS, 2
0x01C5	0x29CA      	GOTO       L_interrupt201
0x01C6	0x3001      	MOVLW      1
0x01C7	0x014D      	MOVLB      13
0x01C8	0x00C1      	MOVWF      _UMIN_WR
0x01C9	0x29D2      	GOTO       L_interrupt202
L_interrupt201:
;GWL_batscan.c,1373 :: 		else if (I2CREGID==I2C_RUMAXPOT) {UMAX_WR=1; }
0x01CA	0x0148      	MOVLB      8
0x01CB	0x086E      	MOVF       _I2CREGID, 0
0x01CC	0x3A16      	XORLW      22
0x01CD	0x1D03      	BTFSS      STATUS, 2
0x01CE	0x29D2      	GOTO       L_interrupt203
0x01CF	0x3001      	MOVLW      1
0x01D0	0x014D      	MOVLB      13
0x01D1	0x00BD      	MOVWF      _UMAX_WR
L_interrupt203:
L_interrupt202:
;GWL_batscan.c,1376 :: 		I2CWRITEFLAG=0;
0x01D2	0x014F      	MOVLB      15
0x01D3	0x01B3      	CLRF       _I2CWRITEFLAG
;GWL_batscan.c,1377 :: 		}
L_interrupt197:
;GWL_batscan.c,1378 :: 		i2cstatus=I2C_STOP_DETECTED;
0x01D4	0x3002      	MOVLW      2
0x01D5	0x0147      	MOVLB      7
0x01D6	0x00EF      	MOVWF      _i2cstatus
;GWL_batscan.c,1379 :: 		IOCCN.IOCCN4=1;
0x01D7	0x017E      	MOVLB      62
0x01D8	0x1654      	BSF        IOCCN, 4
;GWL_batscan.c,1381 :: 		}
0x01D9	0x29E5      	GOTO       L_interrupt204
L_interrupt196:
;GWL_batscan.c,1382 :: 		else {i2cstatus=I2C_START_DETECTED;
0x01DA	0x3001      	MOVLW      1
0x01DB	0x0147      	MOVLB      7
0x01DC	0x00EF      	MOVWF      _i2cstatus
;GWL_batscan.c,1383 :: 		i2cdatasekvence=0;
0x01DD	0x0149      	MOVLB      9
0x01DE	0x01D9      	CLRF       _i2cdatasekvence
;GWL_batscan.c,1384 :: 		IOCCP.IOCCP3=1;
0x01DF	0x017E      	MOVLB      62
0x01E0	0x15D3      	BSF        IOCCP, 3
;GWL_batscan.c,1385 :: 		bitcnt=0;
0x01E1	0x0147      	MOVLB      7
0x01E2	0x01EE      	CLRF       _bitcnt
;GWL_batscan.c,1386 :: 		I2CWRITEFLAG=0;
0x01E3	0x014F      	MOVLB      15
0x01E4	0x01B3      	CLRF       _I2CWRITEFLAG
;GWL_batscan.c,1388 :: 		}
L_interrupt204:
;GWL_batscan.c,1389 :: 		return;
0x01E5	0x2A1D      	GOTO       L__interrupt822
;GWL_batscan.c,1390 :: 		}
L_interrupt195:
;GWL_batscan.c,1391 :: 		else if (!timeout) {
0x01E6	0x014D      	MOVLB      13
0x01E7	0x085D      	MOVF       _timeout, 0
0x01E8	0x045E      	IORWF       _timeout+1, 0
0x01E9	0x1D03      	BTFSS      STATUS, 2
0x01EA	0x29F5      	GOTO       L_interrupt206
;GWL_batscan.c,1392 :: 		i2cstatus=I2C_TIMEOUT;
0x01EB	0x3005      	MOVLW      5
0x01EC	0x0147      	MOVLB      7
0x01ED	0x00EF      	MOVWF      _i2cstatus
;GWL_batscan.c,1393 :: 		retval=0;
0x01EE	0x0148      	MOVLB      8
0x01EF	0x01BC      	CLRF       _retval
;GWL_batscan.c,1394 :: 		bitcnt=0;
0x01F0	0x0147      	MOVLB      7
0x01F1	0x01EE      	CLRF       _bitcnt
;GWL_batscan.c,1395 :: 		IOCCN.IOCCN4=1;
0x01F2	0x017E      	MOVLB      62
0x01F3	0x1654      	BSF        IOCCN, 4
;GWL_batscan.c,1396 :: 		return;
0x01F4	0x2A1D      	GOTO       L__interrupt822
;GWL_batscan.c,1397 :: 		}
L_interrupt206:
;GWL_batscan.c,1398 :: 		else timeout--;
0x01F5	0x3001      	MOVLW      1
0x01F6	0x014D      	MOVLB      13
0x01F7	0x02DD      	SUBWF      _timeout, 1
0x01F8	0x3000      	MOVLW      0
0x01F9	0x3BDE      	SUBWFB     _timeout+1, 1
;GWL_batscan.c,1401 :: 		}
0x01FA	0x2993      	GOTO       L_interrupt193
L_interrupt194:
;GWL_batscan.c,1402 :: 		IOCCP.IOCCP3=1;
0x01FB	0x017E      	MOVLB      62
0x01FC	0x15D3      	BSF        IOCCP, 3
;GWL_batscan.c,1403 :: 		}
L_interrupt150:
;GWL_batscan.c,1407 :: 		}
L_interrupt143:
;GWL_batscan.c,1410 :: 		if (PIR4.TMR1IF){
0x01FD	0x014E      	MOVLB      14
0x01FE	0x1C10      	BTFSS      PIR4, 0
0x01FF	0x2A1D      	GOTO       L_interrupt208
;GWL_batscan.c,1411 :: 		PIR4.TMR1IF = 0;
0x0200	0x1010      	BCF        PIR4, 0
;GWL_batscan.c,1412 :: 		TMR1H         = 0xE0;
0x0201	0x30E0      	MOVLW      224
0x0202	0x0144      	MOVLB      4
0x0203	0x008D      	MOVWF      TMR1H
;GWL_batscan.c,1413 :: 		TMR1L         = 0xC0;
0x0204	0x30C0      	MOVLW      192
0x0205	0x008C      	MOVWF      TMR1L
;GWL_batscan.c,1414 :: 		tempmil++;
0x0206	0x0148      	MOVLB      8
0x0207	0x0AEF      	INCF       _tempmil, 1
;GWL_batscan.c,1415 :: 		if (tempmil==100)  {timeticks++; tempmil=0; }
0x0208	0x086F      	MOVF       _tempmil, 0
0x0209	0x3A64      	XORLW      100
0x020A	0x1D03      	BTFSS      STATUS, 2
0x020B	0x2A15      	GOTO       L_interrupt209
0x020C	0x3001      	MOVLW      1
0x020D	0x0149      	MOVLB      9
0x020E	0x07DE      	ADDWF      _timeticks, 1
0x020F	0x3000      	MOVLW      0
0x0210	0x3DDF      	ADDWFC     _timeticks+1, 1
0x0211	0x3DE0      	ADDWFC     _timeticks+2, 1
0x0212	0x3DE1      	ADDWFC     _timeticks+3, 1
0x0213	0x0148      	MOVLB      8
0x0214	0x01EF      	CLRF       _tempmil
L_interrupt209:
;GWL_batscan.c,1416 :: 		miliseconds++;
0x0215	0x3001      	MOVLW      1
0x0216	0x0149      	MOVLB      9
0x0217	0x07CF      	ADDWF      _miliseconds, 1
0x0218	0x3000      	MOVLW      0
0x0219	0x3DD0      	ADDWFC     _miliseconds+1, 1
0x021A	0x3DD1      	ADDWFC     _miliseconds+2, 1
0x021B	0x3DD2      	ADDWFC     _miliseconds+3, 1
;GWL_batscan.c,1417 :: 		return;
0x021C	0x2A1D      	GOTO       L__interrupt822
;GWL_batscan.c,1419 :: 		}
L_interrupt208:
;GWL_batscan.c,1420 :: 		}
L_end_interrupt:
L__interrupt822:
0x021D	0x0140      	MOVLB      0
0x021E	0x0823      	MOVF       35, 0
0x021F	0x00F0      	MOVWF      R0
0x0220	0x0822      	MOVF       34, 0
0x0221	0x00F1      	MOVWF      R1
0x0222	0x0821      	MOVF       33, 0
0x0223	0x00F2      	MOVWF      R2
0x0224	0x0009      	RETFIE     %s
; end of _interrupt
__Lib_EEPROM_256_KeySequence:
;__Lib_EEPROM_256.c,3 :: 		
;__Lib_EEPROM_256.c,5 :: 		
0x0225	0x138B      	BCF        INTCON, 7
;__Lib_EEPROM_256.c,6 :: 		
0x0226	0x3055      	MOVLW      85
;__Lib_EEPROM_256.c,7 :: 		
0x0227	0x009F      	MOVWF      NVMCON2
;__Lib_EEPROM_256.c,8 :: 		
0x0228	0x30AA      	MOVLW      170
;__Lib_EEPROM_256.c,9 :: 		
0x0229	0x009F      	MOVWF      NVMCON2
;__Lib_EEPROM_256.c,10 :: 		
0x022A	0x149E      	BSF        NVMCON1, 1
;__Lib_EEPROM_256.c,11 :: 		
0x022B	0x178B      	BSF        INTCON, 7
;__Lib_EEPROM_256.c,13 :: 		
L_end_KeySequence:
0x022C	0x0008      	RETURN
; end of __Lib_EEPROM_256_KeySequence
_delay:
;GWL_batscan.c,2269 :: 		void delay()
;GWL_batscan.c,2271 :: 		for (i=0; i<10; i++)       asm NOP;
0x022D	0x01F1      	CLRF       R1
L_delay481:
0x022E	0x300A      	MOVLW      10
0x022F	0x0271      	SUBWF      R1, 0
0x0230	0x1803      	BTFSC      STATUS, 0
0x0231	0x2A35      	GOTO       L_delay482
0x0232	0x0000      	NOP
0x0233	0x0AF1      	INCF       R1, 1
0x0234	0x2A2E      	GOTO       L_delay481
L_delay482:
;GWL_batscan.c,2273 :: 		}
L_end_delay:
0x0235	0x0008      	RETURN
; end of _delay
_debug_send_byte:
;GWL_batscan.c,857 :: 		void debug_send_byte(u8_t byte)
;GWL_batscan.c,860 :: 		parita=0;
0x0236	0x01F2      	CLRF       R2
;GWL_batscan.c,861 :: 		if (byte&0x01) st=1; else st=0;
0x0237	0x0151      	MOVLB      17
0x0238	0x1C40      	BTFSS      FARG_debug_send_byte_byte, 0
0x0239	0x2A3B      	GOTO       L_debug_send_byte72
0x023A	0x2A3B      	GOTO       L_debug_send_byte73
L_debug_send_byte72:
L_debug_send_byte73:
;GWL_batscan.c,862 :: 		for (i=0; i<8; i++) {
0x023B	0x01F1      	CLRF       R1
L_debug_send_byte74:
0x023C	0x3008      	MOVLW      8
0x023D	0x0271      	SUBWF      R1, 0
0x023E	0x1803      	BTFSC      STATUS, 0
0x023F	0x2A51      	GOTO       L_debug_send_byte75
;GWL_batscan.c,863 :: 		DEBUG_CLOCK=0;
0x0240	0x0140      	MOVLB      0
0x0241	0x1399      	BCF        LATB, 7
;GWL_batscan.c,864 :: 		if (byte&0x01) {DEBUG_DATA=1;DEBUG_CLOCK=1; parita++;}
0x0242	0x0151      	MOVLB      17
0x0243	0x1C40      	BTFSS      FARG_debug_send_byte_byte, 0
0x0244	0x2A4A      	GOTO       L_debug_send_byte77
0x0245	0x0140      	MOVLB      0
0x0246	0x1719      	BSF        LATB, 6
0x0247	0x1799      	BSF        LATB, 7
0x0248	0x0AF2      	INCF       R2, 1
0x0249	0x2A4D      	GOTO       L_debug_send_byte78
L_debug_send_byte77:
0x024A	0x0140      	MOVLB      0
;GWL_batscan.c,865 :: 		else {DEBUG_DATA=0;DEBUG_CLOCK=1;}
0x024B	0x1319      	BCF        LATB, 6
0x024C	0x1799      	BSF        LATB, 7
L_debug_send_byte78:
;GWL_batscan.c,866 :: 		byte=byte>>1;
0x024D	0x0151      	MOVLB      17
0x024E	0x36C0      	LSRF       FARG_debug_send_byte_byte, 1
;GWL_batscan.c,862 :: 		for (i=0; i<8; i++) {
0x024F	0x0AF1      	INCF       R1, 1
;GWL_batscan.c,867 :: 		}
0x0250	0x2A3C      	GOTO       L_debug_send_byte74
L_debug_send_byte75:
;GWL_batscan.c,869 :: 		DEBUG_CLOCK=0;
0x0251	0x0140      	MOVLB      0
0x0252	0x1399      	BCF        LATB, 7
;GWL_batscan.c,870 :: 		for (j=0; j<1; j++) {;}
0x0253	0x01F3      	CLRF       R3
L_debug_send_byte79:
0x0254	0x3001      	MOVLW      1
0x0255	0x0273      	SUBWF      R3, 0
0x0256	0x1803      	BTFSC      STATUS, 0
0x0257	0x2A5A      	GOTO       L_debug_send_byte80
0x0258	0x0AF3      	INCF       R3, 1
0x0259	0x2A54      	GOTO       L_debug_send_byte79
L_debug_send_byte80:
;GWL_batscan.c,871 :: 		if (parita&0x01)  {DEBUG_DATA=1;DEBUG_CLOCK=1;} else {DEBUG_DATA=0;DEBUG_CLOCK=1;}
0x025A	0x1C72      	BTFSS      R2, 0
0x025B	0x2A60      	GOTO       L_debug_send_byte82
0x025C	0x0140      	MOVLB      0
0x025D	0x1719      	BSF        LATB, 6
0x025E	0x1799      	BSF        LATB, 7
0x025F	0x2A63      	GOTO       L_debug_send_byte83
L_debug_send_byte82:
0x0260	0x0140      	MOVLB      0
0x0261	0x1319      	BCF        LATB, 6
0x0262	0x1799      	BSF        LATB, 7
L_debug_send_byte83:
;GWL_batscan.c,872 :: 		DEBUG_CLOCK=0;
0x0263	0x1399      	BCF        LATB, 7
;GWL_batscan.c,873 :: 		DEBUG_DATA=0;
0x0264	0x1319      	BCF        LATB, 6
;GWL_batscan.c,875 :: 		}
L_end_debug_send_byte:
0x0265	0x0008      	RETURN
; end of _debug_send_byte
_dac_i2c1_start:
;GWL_batscan.c,2293 :: 		void dac_i2c1_start(void)
;GWL_batscan.c,2295 :: 		DAC_SCL_TRIS=0;
0x0266	0x0159      	MOVLB      25
0x0267	0x130E      	BCF        TRISG6_bit, BitPos(TRISG6_bit+0)
;GWL_batscan.c,2296 :: 		DAC_SCL=0;
0x0268	0x1310      	BCF        LATG, 6
;GWL_batscan.c,2297 :: 		DAC1_SDA_TRIS=0;
0x0269	0x0140      	MOVLB      0
0x026A	0x1197      	BCF        TRISF3_bit, BitPos(TRISF3_bit+0)
;GWL_batscan.c,2298 :: 		DAC1_SDA_OUT=1;
0x026B	0x159D      	BSF        LATF, 3
;GWL_batscan.c,2299 :: 		delay();
0x026C	0x222D      	CALL       _delay
;GWL_batscan.c,2300 :: 		DAC_SCL=1;
0x026D	0x0159      	MOVLB      25
0x026E	0x1710      	BSF        LATG, 6
;GWL_batscan.c,2301 :: 		delay();
0x026F	0x222D      	CALL       _delay
;GWL_batscan.c,2302 :: 		DAC1_SDA_OUT=0;
0x0270	0x0140      	MOVLB      0
0x0271	0x119D      	BCF        LATF, 3
;GWL_batscan.c,2303 :: 		delay();
0x0272	0x222D      	CALL       _delay
;GWL_batscan.c,2304 :: 		DAC_SCL=0;
0x0273	0x0159      	MOVLB      25
0x0274	0x1310      	BCF        LATG, 6
;GWL_batscan.c,2305 :: 		delay();
0x0275	0x222D      	CALL       _delay
;GWL_batscan.c,2307 :: 		}
L_end_dac_i2c1_start:
0x0276	0x0008      	RETURN
; end of _dac_i2c1_start
_dac_i2c2_write:
;GWL_batscan.c,2421 :: 		void dac_i2c2_write(u8_t o_byte)
;GWL_batscan.c,2424 :: 		for(n=0; n<8; n++)
0x0277	0x0151      	MOVLB      17
0x0278	0x01BC      	CLRF       dac_i2c2_write_n_L0
L_dac_i2c2_write493:
0x0279	0x3008      	MOVLW      8
0x027A	0x023C      	SUBWF      dac_i2c2_write_n_L0, 0
0x027B	0x1803      	BTFSC      STATUS, 0
0x027C	0x2A94      	GOTO       L_dac_i2c2_write494
;GWL_batscan.c,2425 :: 		{  DAC_SCL=0;
0x027D	0x0159      	MOVLB      25
0x027E	0x1310      	BCF        LATG, 6
;GWL_batscan.c,2426 :: 		delay();
0x027F	0x222D      	CALL       _delay
;GWL_batscan.c,2427 :: 		if(o_byte&0x80)
0x0280	0x0151      	MOVLB      17
0x0281	0x1FBB      	BTFSS      FARG_dac_i2c2_write_o_byte, 7
0x0282	0x2A87      	GOTO       L_dac_i2c2_write496
;GWL_batscan.c,2429 :: 		DAC2_SDA_OUT=1;
0x0283	0x0140      	MOVLB      0
0x0284	0x151D      	BSF        LATF, 2
;GWL_batscan.c,2430 :: 		delay();
0x0285	0x222D      	CALL       _delay
;GWL_batscan.c,2431 :: 		}
0x0286	0x2A8A      	GOTO       L_dac_i2c2_write497
L_dac_i2c2_write496:
;GWL_batscan.c,2434 :: 		DAC2_SDA_OUT=0;
0x0287	0x0140      	MOVLB      0
0x0288	0x111D      	BCF        LATF, 2
;GWL_batscan.c,2435 :: 		delay();
0x0289	0x222D      	CALL       _delay
;GWL_batscan.c,2436 :: 		}
L_dac_i2c2_write497:
;GWL_batscan.c,2437 :: 		DAC_SCL=1;
0x028A	0x0159      	MOVLB      25
0x028B	0x1710      	BSF        LATG, 6
;GWL_batscan.c,2438 :: 		delay();
0x028C	0x222D      	CALL       _delay
;GWL_batscan.c,2439 :: 		o_byte = o_byte << 1;
0x028D	0x0151      	MOVLB      17
0x028E	0x35BB      	LSLF       FARG_dac_i2c2_write_o_byte, 1
;GWL_batscan.c,2440 :: 		DAC_SCL=0;
0x028F	0x0159      	MOVLB      25
0x0290	0x1310      	BCF        LATG, 6
;GWL_batscan.c,2424 :: 		for(n=0; n<8; n++)
0x0291	0x0151      	MOVLB      17
0x0292	0x0ABC      	INCF       dac_i2c2_write_n_L0, 1
;GWL_batscan.c,2442 :: 		}
0x0293	0x2A79      	GOTO       L_dac_i2c2_write493
L_dac_i2c2_write494:
;GWL_batscan.c,2444 :: 		DAC2_SDA_OUT=1;
0x0294	0x0140      	MOVLB      0
0x0295	0x151D      	BSF        LATF, 2
;GWL_batscan.c,2445 :: 		delay();
0x0296	0x222D      	CALL       _delay
;GWL_batscan.c,2446 :: 		DAC_SCL=0;
0x0297	0x0159      	MOVLB      25
0x0298	0x1310      	BCF        LATG, 6
;GWL_batscan.c,2447 :: 		delay();
0x0299	0x222D      	CALL       _delay
;GWL_batscan.c,2448 :: 		DAC_SCL=1;
0x029A	0x0159      	MOVLB      25
0x029B	0x1710      	BSF        LATG, 6
;GWL_batscan.c,2449 :: 		delay();
0x029C	0x222D      	CALL       _delay
;GWL_batscan.c,2450 :: 		DAC_SCL=0;
0x029D	0x0159      	MOVLB      25
0x029E	0x1310      	BCF        LATG, 6
;GWL_batscan.c,2451 :: 		delay();
0x029F	0x222D      	CALL       _delay
;GWL_batscan.c,2453 :: 		}
L_end_dac_i2c2_write:
0x02A0	0x0008      	RETURN
; end of _dac_i2c2_write
_strlen:
;__Lib_CString.c,136 :: 		
;__Lib_CString.c,139 :: 		
0x02A1	0x0151      	MOVLB      17
0x02A2	0x083B      	MOVF       FARG_strlen_s, 0
0x02A3	0x00F2      	MOVWF      R2
0x02A4	0x083C      	MOVF       FARG_strlen_s+1, 0
0x02A5	0x00F3      	MOVWF      R2+1
;__Lib_CString.c,140 :: 		
L_strlen36:
0x02A6	0x0872      	MOVF       R2, 0
0x02A7	0x00F0      	MOVWF      R0
0x02A8	0x0873      	MOVF       R2+1, 0
0x02A9	0x00F1      	MOVWF      R1
0x02AA	0x0AF2      	INCF       R2, 1
0x02AB	0x1903      	BTFSC      STATUS, 2
0x02AC	0x0AF3      	INCF       R2+1, 1
0x02AD	0x0870      	MOVF       R0, 0
0x02AE	0x0084      	MOVWF      FSR0
0x02AF	0x0871      	MOVF       R1, 0
0x02B0	0x0085      	MOVWF      FSR0H
0x02B1	0x0800      	MOVF       INDF0, 0
0x02B2	0x1903      	BTFSC      STATUS, 2
0x02B3	0x2AB5      	GOTO       L_strlen37
;__Lib_CString.c,141 :: 		
0x02B4	0x2AA6      	GOTO       L_strlen36
L_strlen37:
;__Lib_CString.c,142 :: 		
0x02B5	0x083B      	MOVF       FARG_strlen_s, 0
0x02B6	0x0272      	SUBWF      R2, 0
0x02B7	0x00F0      	MOVWF      R0
0x02B8	0x083C      	MOVF       FARG_strlen_s+1, 0
0x02B9	0x3B73      	SUBWFB     R2+1, 0
0x02BA	0x00F1      	MOVWF      R1
0x02BB	0x3001      	MOVLW      1
0x02BC	0x02F0      	SUBWF      R0, 1
0x02BD	0x3000      	MOVLW      0
0x02BE	0x3BF1      	SUBWFB     R1, 1
;__Lib_CString.c,143 :: 		
L_end_strlen:
0x02BF	0x0008      	RETURN
; end of _strlen
_dac_i2c2_stop:
;GWL_batscan.c,2386 :: 		void dac_i2c2_stop (void)
;GWL_batscan.c,2389 :: 		DAC2_SDA_TRIS=0;
0x02C0	0x0140      	MOVLB      0
0x02C1	0x1117      	BCF        TRISF2_bit, BitPos(TRISF2_bit+0)
;GWL_batscan.c,2390 :: 		DAC_SCL_TRIS=0;
0x02C2	0x0159      	MOVLB      25
0x02C3	0x130E      	BCF        TRISG6_bit, BitPos(TRISG6_bit+0)
;GWL_batscan.c,2392 :: 		DAC_SCL=0;
0x02C4	0x1310      	BCF        LATG, 6
;GWL_batscan.c,2393 :: 		delay();
0x02C5	0x222D      	CALL       _delay
;GWL_batscan.c,2394 :: 		DAC2_SDA_OUT=0;
0x02C6	0x0140      	MOVLB      0
0x02C7	0x111D      	BCF        LATF, 2
;GWL_batscan.c,2395 :: 		delay();
0x02C8	0x222D      	CALL       _delay
;GWL_batscan.c,2396 :: 		DAC_SCL=1;
0x02C9	0x0159      	MOVLB      25
0x02CA	0x1710      	BSF        LATG, 6
;GWL_batscan.c,2397 :: 		delay();
0x02CB	0x222D      	CALL       _delay
;GWL_batscan.c,2398 :: 		DAC2_SDA_TRIS=1;
0x02CC	0x0140      	MOVLB      0
0x02CD	0x1517      	BSF        TRISF2_bit, BitPos(TRISF2_bit+0)
;GWL_batscan.c,2399 :: 		DAC2_SDA_OUT=1;
0x02CE	0x151D      	BSF        LATF, 2
;GWL_batscan.c,2400 :: 		delay();
0x02CF	0x222D      	CALL       _delay
;GWL_batscan.c,2401 :: 		}
L_end_dac_i2c2_stop:
0x02D0	0x0008      	RETURN
; end of _dac_i2c2_stop
_set_CELL_channel:
;GWL_batscan.c,1763 :: 		void set_CELL_channel(u8_t chn)
;GWL_batscan.c,1767 :: 		if (chn==1) {SELA3=0;SELA2=0;SELA1=0;SELA0=0;
0x02D1	0x0151      	MOVLB      17
0x02D2	0x083B      	MOVF       FARG_set_CELL_channel_chn, 0
0x02D3	0x3A01      	XORLW      1
0x02D4	0x1D03      	BTFSS      STATUS, 2
0x02D5	0x2AE1      	GOTO       L_set_CELL_channel305
0x02D6	0x0140      	MOVLB      0
0x02D7	0x1218      	BCF        LATA, 4
0x02D8	0x109A      	BCF        LATC, 1
0x02D9	0x101A      	BCF        LATC, 0
0x02DA	0x131A      	BCF        LATC, 6
;GWL_batscan.c,1768 :: 		SELB3=0;SELB2=0;SELB1=0;SELB0=0;
0x02DB	0x1098      	BCF        LATA, 1
0x02DC	0x1018      	BCF        LATA, 0
0x02DD	0x0159      	MOVLB      25
0x02DE	0x1091      	BCF        LATH, 1
0x02DF	0x1011      	BCF        LATH, 0
;GWL_batscan.c,1769 :: 		}
0x02E0	0x2BF0      	GOTO       L_set_CELL_channel306
L_set_CELL_channel305:
;GWL_batscan.c,1771 :: 		if (chn==2) {SELA3=0;SELA2=0;SELA1=0;SELA0=1;
0x02E1	0x0151      	MOVLB      17
0x02E2	0x083B      	MOVF       FARG_set_CELL_channel_chn, 0
0x02E3	0x3A02      	XORLW      2
0x02E4	0x1D03      	BTFSS      STATUS, 2
0x02E5	0x2AF1      	GOTO       L_set_CELL_channel307
0x02E6	0x0140      	MOVLB      0
0x02E7	0x1218      	BCF        LATA, 4
0x02E8	0x109A      	BCF        LATC, 1
0x02E9	0x101A      	BCF        LATC, 0
0x02EA	0x171A      	BSF        LATC, 6
;GWL_batscan.c,1772 :: 		SELB3=0;SELB2=0;SELB1=0;SELB0=0;
0x02EB	0x1098      	BCF        LATA, 1
0x02EC	0x1018      	BCF        LATA, 0
0x02ED	0x0159      	MOVLB      25
0x02EE	0x1091      	BCF        LATH, 1
0x02EF	0x1011      	BCF        LATH, 0
;GWL_batscan.c,1773 :: 		}
0x02F0	0x2BF0      	GOTO       L_set_CELL_channel308
L_set_CELL_channel307:
;GWL_batscan.c,1775 :: 		if (chn==3) {SELA3=0;SELA2=0;SELA1=0;SELA0=1;
0x02F1	0x0151      	MOVLB      17
0x02F2	0x083B      	MOVF       FARG_set_CELL_channel_chn, 0
0x02F3	0x3A03      	XORLW      3
0x02F4	0x1D03      	BTFSS      STATUS, 2
0x02F5	0x2B01      	GOTO       L_set_CELL_channel309
0x02F6	0x0140      	MOVLB      0
0x02F7	0x1218      	BCF        LATA, 4
0x02F8	0x109A      	BCF        LATC, 1
0x02F9	0x101A      	BCF        LATC, 0
0x02FA	0x171A      	BSF        LATC, 6
;GWL_batscan.c,1776 :: 		SELB3=0;SELB2=0;SELB1=0;SELB0=1;
0x02FB	0x1098      	BCF        LATA, 1
0x02FC	0x1018      	BCF        LATA, 0
0x02FD	0x0159      	MOVLB      25
0x02FE	0x1091      	BCF        LATH, 1
0x02FF	0x1411      	BSF        LATH, 0
;GWL_batscan.c,1777 :: 		}
0x0300	0x2BF0      	GOTO       L_set_CELL_channel310
L_set_CELL_channel309:
;GWL_batscan.c,1779 :: 		if (chn==4) {SELA3=0;SELA2=0;SELA1=1;SELA0=0;
0x0301	0x0151      	MOVLB      17
0x0302	0x083B      	MOVF       FARG_set_CELL_channel_chn, 0
0x0303	0x3A04      	XORLW      4
0x0304	0x1D03      	BTFSS      STATUS, 2
0x0305	0x2B11      	GOTO       L_set_CELL_channel311
0x0306	0x0140      	MOVLB      0
0x0307	0x1218      	BCF        LATA, 4
0x0308	0x109A      	BCF        LATC, 1
0x0309	0x141A      	BSF        LATC, 0
0x030A	0x131A      	BCF        LATC, 6
;GWL_batscan.c,1780 :: 		SELB3=0;SELB2=0;SELB1=0;SELB0=1;
0x030B	0x1098      	BCF        LATA, 1
0x030C	0x1018      	BCF        LATA, 0
0x030D	0x0159      	MOVLB      25
0x030E	0x1091      	BCF        LATH, 1
0x030F	0x1411      	BSF        LATH, 0
;GWL_batscan.c,1781 :: 		}
0x0310	0x2BF0      	GOTO       L_set_CELL_channel312
L_set_CELL_channel311:
;GWL_batscan.c,1783 :: 		if (chn==5) {SELA3=0;SELA2=0;SELA1=1;SELA0=0;
0x0311	0x0151      	MOVLB      17
